// MSG[0][0] == 1214606444; // Hello World plaintext
// MSG[0][1] == 1864390511; // Losslessly converted to integer bits
// MSG[0][2] == 1919706240;
// MSG[0][3] == 0;
// MSG[0][4] == 0;
// MSG[0][5] == 0;
// MSG[0][6] == 0;
// MSG[0][7] == 0;
// MSG[0][8] == 0;
// MSG[0][9] == 0;
// MSG[0][10] == 0;
// MSG[0][11] == 0;
// MSG[0][12] == 0;
// MSG[0][13] == 0;
// MSG[0][14] == 0;
// MSG[0][15] == 88;
HASH[0] = 0x6a09e667; // Predefined constants
temp2 = MSG[0][14];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][13];
MSG[0][29] += temp1;
MSG[0][29] &= 0xffffffff;
temp1 = MSG[0][28];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][28];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][28];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][23];
MSG[0][30] = temp1;
temp1 = MSG[0][15];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][15];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][15];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][14];
MSG[0][30] += temp1;
MSG[0][30] &= 0xffffffff;
temp1 = MSG[0][29];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][29];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][29];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][24];
MSG[0][31] = temp1;
temp1 = MSG[0][16];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][16];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][16];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][15];
MSG[0][31] += temp1;
MSG[0][31] &= 0xffffffff;
temp1 = MSG[0][30];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][30];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][30];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][25];
MSG[0][32] = temp1;
temp1 = MSG[0][17];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][17];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][17];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][16];
MSG[0][32] += temp1;
MSG[0][32] &= 0xffffffff;
temp1 = MSG[0][31];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][31];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][31];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][26];
MSG[0][33] = temp1;
temp1 = MSG[0][18];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][18];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][18];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][17];
MSG[0][33] += temp1;
MSG[0][33] &= 0xffffffff;
temp1 = MSG[0][32];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][32];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][32];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][27];
MSG[0][34] = temp1;
temp1 = MSG[0][19];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][19];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][19];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][18];
MSG[0][34] += temp1;
MSG[0][34] &= 0xffffffff;
temp1 = MSG[0][33];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][33];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][33];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][28];
MSG[0][35] = temp1;
temp1 = MSG[0][20];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][20];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][20];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][19];
MSG[0][35] += temp1;
MSG[0][35] &= 0xffffffff;
temp1 = MSG[0][34];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][34];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][34];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][29];
MSG[0][36] = temp1;
temp1 = MSG[0][21];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][21];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][21];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][20];
MSG[0][36] += temp1;
MSG[0][36] &= 0xffffffff;
temp1 = MSG[0][35];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][35];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][35];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][30];
MSG[0][37] = temp1;
temp1 = MSG[0][22];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][22];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][22];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][21];
MSG[0][37] += temp1;
MSG[0][37] &= 0xffffffff;
temp1 = MSG[0][36];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][36];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][36];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][31];
MSG[0][38] = temp1;
temp1 = MSG[0][23];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][23];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][23];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][22];
MSG[0][38] += temp1;
MSG[0][38] &= 0xffffffff;
temp1 = MSG[0][37];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][37];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][37];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][32];
MSG[0][39] = temp1;
temp1 = MSG[0][24];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][24];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][24];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][23];
MSG[0][39] += temp1;
MSG[0][39] &= 0xffffffff;
temp1 = MSG[0][38];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][38];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][38];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][33];
MSG[0][40] = temp1;
temp1 = MSG[0][25];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][25];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][25];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][24];
MSG[0][40] += temp1;
MSG[0][40] &= 0xffffffff;
temp1 = MSG[0][39];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][39];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][39];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][34];
MSG[0][41] = temp1;
temp1 = MSG[0][26];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][26];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][26];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][25];
MSG[0][41] += temp1;
MSG[0][41] &= 0xffffffff;
temp1 = MSG[0][40];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][40];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][40];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][35];
MSG[0][42] = temp1;
temp1 = MSG[0][27];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][27];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][27];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][26];
MSG[0][42] += temp1;
MSG[0][42] &= 0xffffffff;
temp1 = MSG[0][41];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][41];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][41];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][36];
MSG[0][43] = temp1;
temp1 = MSG[0][28];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][28];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][28];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][27];
MSG[0][43] += temp1;
MSG[0][43] &= 0xffffffff;
temp1 = MSG[0][42];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][42];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][42];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][37];
MSG[0][44] = temp1;
temp1 = MSG[0][29];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][29];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][29];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][28];
MSG[0][44] += temp1;
MSG[0][44] &= 0xffffffff;
temp1 = MSG[0][43];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][43];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][43];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][38];
MSG[0][45] = temp1;
temp1 = MSG[0][30];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][30];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][30];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][29];
MSG[0][45] += temp1;
MSG[0][45] &= 0xffffffff;
temp1 = MSG[0][44];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][44];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][44];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][39];
MSG[0][46] = temp1;
temp1 = MSG[0][31];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][31];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][31];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][30];
MSG[0][46] += temp1;
MSG[0][46] &= 0xffffffff;
temp1 = MSG[0][45];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][45];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][45];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][40];
MSG[0][47] = temp1;
temp1 = MSG[0][32];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][32];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][32];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][31];
MSG[0][47] += temp1;
MSG[0][47] &= 0xffffffff;
temp1 = MSG[0][46];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][46];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][46];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][41];
MSG[0][48] = temp1;
temp1 = MSG[0][33];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][33];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][33];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][32];
MSG[0][48] += temp1;
MSG[0][48] &= 0xffffffff;
temp1 = MSG[0][47];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][47];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][47];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][42];
MSG[0][49] = temp1;
temp1 = MSG[0][34];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][34];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][34];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][33];
MSG[0][49] += temp1;
MSG[0][49] &= 0xffffffff;
temp1 = MSG[0][48];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][48];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][48];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][43];
MSG[0][50] = temp1;
temp1 = MSG[0][35];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][35];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][35];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][34];
MSG[0][50] += temp1;
MSG[0][50] &= 0xffffffff;
temp1 = MSG[0][49];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][49];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][49];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][44];
MSG[0][51] = temp1;
temp1 = MSG[0][36];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][36];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][36];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][35];
MSG[0][51] += temp1;
MSG[0][51] &= 0xffffffff;
temp1 = MSG[0][50];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][50];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][50];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][45];
MSG[0][52] = temp1;
temp1 = MSG[0][37];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][37];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][37];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][36];
MSG[0][52] += temp1;
MSG[0][52] &= 0xffffffff;
temp1 = MSG[0][51];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][51];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][51];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][46];
MSG[0][53] = temp1;
temp1 = MSG[0][38];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][38];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][38];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][37];
MSG[0][53] += temp1;
MSG[0][53] &= 0xffffffff;
temp1 = MSG[0][52];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][52];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][52];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][47];
MSG[0][54] = temp1;
temp1 = MSG[0][39];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][39];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][39];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][38];
MSG[0][54] += temp1;
MSG[0][54] &= 0xffffffff;
temp1 = MSG[0][53];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][53];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][53];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][48];
MSG[0][55] = temp1;
temp1 = MSG[0][40];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][40];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][40];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][39];
MSG[0][55] += temp1;
MSG[0][55] &= 0xffffffff;
temp1 = MSG[0][54];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][54];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][54];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][49];
MSG[0][56] = temp1;
temp1 = MSG[0][41];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][41];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][41];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][40];
MSG[0][56] += temp1;
MSG[0][56] &= 0xffffffff;
temp1 = MSG[0][55];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][55];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][55];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][50];
MSG[0][57] = temp1;
temp1 = MSG[0][42];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][42];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][42];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][41];
MSG[0][57] += temp1;
MSG[0][57] &= 0xffffffff;
temp1 = MSG[0][56];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][56];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][56];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][51];
MSG[0][58] = temp1;
temp1 = MSG[0][43];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][43];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][43];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][42];
MSG[0][58] += temp1;
MSG[0][58] &= 0xffffffff;
temp1 = MSG[0][57];
temp1 = ROTR(temp1, 17);
temp2 = MSG[0][57];
temp2 = ROTR(temp2, 19);
temp1 ^= temp2;
temp2 = MSG[0][57];
temp2 >>>= 10;
temp1 ^= temp2;
temp1 += MSG[0][52];
MSG[0][59] = temp1;
temp1 = MSG[0][44];
temp1 = ROTR(temp1, 7);
temp2 = MSG[0][44];
temp2 = ROTR(temp2, 18);
temp1 ^= temp2;
temp2 = MSG[0][44];
temp2 >>>= 3;
temp1 ^= temp2;
temp1 += MSG[0][43];
